0xd750,0.0,0.0,0.0,1.0263157894736843,1.1578947368421053,0.13157894736842105,0.0,2.0,0.9210526315789472,0.0,0.7368421052631579,0.6052631578947368,0.0,1.0789473684210529,0.21052631578947367,0.2631578947368421,0.7368421052631579,0.42105263157894735,1.1578947368421053,0.13157894736842105,0.13157894736842105,0.0,38.0
0xd751,0.0,0.0,0.0,0.6099887766554434,0.8037205387205387,0.21851010101010102,0.0,2.0231172839506173,0.7033838383838384,0.01919191919191919,1.2925589225589225,0.23945847362514028,0.0,0.12115600448933783,0.18871212121212122,0.07463524130190796,0.7333221099887767,0.08836139169472502,0.7727356902356903,0.08843995510662178,0.18354377104377106,0.0,30.666666666666668
0xd753,0.0,0.0,0.0,0.7497463130200475,0.5345228394507203,0.08286392170050444,0.0,1.659888465960465,0.7384358463901276,0.014828051778494408,1.481990455175642,0.1524570929308528,0.011452434757008124,0.13651412654725373,0.08741429850131094,0.22055610600885212,0.9354155705377585,0.28218846624570704,1.0503406907407888,0.13544400556679642,0.1596804846304145,0.0,55.83516483516483
0xd759,0.0,0.0,0.0,1.0558420337832102,0.9271973941091588,0.2482864357864358,0.0,2.098988837959426,1.0317831678125795,0.0,1.0264408793820559,0.2441006705712588,0.0,0.06713670316611492,0.21023788303200072,0.15832166199813258,0.706205967235379,0.2223972922502334,1.094431712078771,0.06582633053221289,0.11395467277820219,0.0,33.833333333333336
0xd75b,0.0,0.0,0.0,1.1236263736263736,0.9546703296703297,0.24175824175824173,0.0,2.0164835164835164,0.9230769230769231,0.0,1.3777472527472527,0.298992673992674,0.0,0.10714285714285714,0.13415750915750915,0.2934981684981685,0.9688644688644689,0.3008241758241758,1.1758241758241759,0.08608058608058608,0.21978021978021978,0.0,47.0
0xd760,0.0,0.0,0.0,1.3846153846153846,0.8653846153846154,0.4807692307692308,0.0,1.6923076923076923,0.7692307692307693,0.0,1.3461538461538465,0.8653846153846154,0.0,0.15384615384615385,0.5769230769230769,0.0,1.1153846153846154,0.4230769230769231,0.75,0.28846153846153844,0.0576923076923077,0.0,52.0
0xd761,0.0,0.0,0.0,0.9346799814840651,0.9429562972078489,0.34458413561538126,0.0,1.6682279626359116,0.42356399740458095,0.005198776758409787,1.2453148442750273,0.48403918971362725,0.005140672782874617,0.14181432061400678,0.358225891154095,0.13928855667257986,0.8796455418129507,0.28146261797940325,0.6660940670543546,0.20488859614035232,0.17444973939224467,0.0,85.1
0xd763,0.0,0.0,0.0,1.171996207552111,0.8173008666834443,0.17840962096575674,0.0,1.4916686809610449,0.4804206496461804,0.007343257066197357,1.4269900158871103,0.33844082711810264,0.0028664820438274448,0.1303799123695326,0.16942748561040386,0.1506599355174771,0.9787683639952983,0.42222416810515845,1.0398139608170485,0.2009821095382346,0.164310225463996,0.0,95.4089609151573
0xd768,0.0,0.0,0.0,1.4583333333333333,1.1805555555555556,0.4861111111111111,0.0,1.9861111111111112,0.7638888888888888,0.0,1.1944444444444444,0.7638888888888888,0.0,0.16666666666666666,0.4861111111111111,0.06944444444444445,1.0833333333333333,0.6944444444444444,0.6666666666666666,0.1527777777777778,0.06944444444444445,0.0,72.0
0xd769,0.0,0.0,0.0,1.2920156348835699,1.052416315122272,0.3563634121075916,0.0,1.8942662125150342,0.5489206357711776,0.008018998845329377,1.0828178516978884,0.4816870135233082,0.0005333333333333334,0.1257372659734393,0.2926143060661885,0.10077817309529584,0.7044328785637964,0.4424092045879594,0.8610937370428993,0.1884400932127101,0.1725328204042619,0.0,65.02222222222223
0xd76b,0.0,0.0,0.0,1.4112613802043619,0.9596882380632528,0.21386153658509802,0.0,1.5765777759090744,0.5645574054254231,0.004243105113653049,1.1369727559028862,0.38677114497292103,0.00218739416493031,0.12665040524248738,0.17149419658258117,0.1490826109426809,0.7260087605919129,0.4981783465740533,1.0897822763472826,0.1720555100743781,0.19345459509625917,0.0,92.80152671755725
0xd771,0.0,0.0,0.0,1.35,0.725,0.1,0.0,2.1625,0.7125,0.0,1.0375,0.22499999999999998,0.0,0.1875,0.1,0.15000000000000002,0.575,0.38749999999999996,0.8999999999999999,0.275,0.2625,0.0,30.0
0xd773,0.0,0.0,0.0,1.2684751659988975,0.7187735067887424,0.06282049011170528,0.0,1.7843744732128388,0.7049658937040968,0.009896342863671217,1.1660176852145285,0.19697295242232213,0.003946440358112571,0.15492537253059305,0.05050528830986337,0.19057904337063927,0.9213996124427398,0.43688382503047646,1.2626060829874133,0.1175327654884407,0.19451461301160264,0.0,68.0952380952381
0xd779,0.0,0.0,0.0,1.5428014929140208,1.06463307577173,0.19061875659448965,0.0,2.1572611722404607,0.7921245285477648,0.025252525252525252,0.8723893183187355,0.3014674756659166,0.0,0.09535453692145039,0.10464378788525043,0.1212352659969999,0.5687753016596097,0.5758350819588955,1.0488310166626484,0.08276616255513154,0.22465159464083115,0.0,53.166666666666664
0xd77b,0.0,0.0,0.0,1.5580269468672097,0.9391417773205644,0.0733741226941448,0.0,1.7764269613911974,0.7589245277129867,0.0015898251192368843,0.9442394655968459,0.25518600840767547,0.0015791551519936833,0.1002675724416652,0.06463144577249416,0.21116609505193357,0.6282422451211979,0.5849405089522098,1.2648575840953933,0.1506549352115585,0.23066568934183654,0.0,62.76470588235294
0xe143,0.0,0.0,0.0,1.3613295289434912,0.7521856858134399,0.047839334727341164,0.0,0.5477987828373235,1.0716090678673726,0.0062948323817889045,1.8344824333422638,0.11054857026441348,0.009425260160554278,0.31769231075812887,0.054085021407810456,0.3287865353833547,0.4656925036212974,0.48143022055318097,2.2339775590916036,0.2123824208659994,0.10028725438508343,0.0,36.38461538461539
0xe149,0.0,0.0,0.0,1.5836173316173316,1.1024006864006863,0.4791737451737451,0.0,0.9153796653796654,1.4510604890604892,0.0,1.3087198627198626,0.4585036465036465,0.0,0.2634105534105534,0.4107267267267267,0.3289283569283569,0.18288545688545688,0.4850896610896611,1.959042471042471,0.19228828828828828,0.10983783783783782,0.0,27.8
0xe14b,0.0,0.0,0.0,1.6532701076102951,1.1169533348979581,0.13841751767610802,0.0,0.7404501518370459,1.187333954409838,0.006058083485309767,1.495674714249213,0.1372789126150548,0.002095864077492725,0.21652489419248566,0.11774481706937834,0.26064906336518373,0.33272164914340585,0.5584845383580539,2.1187910313465044,0.21467685874642564,0.12151648767100603,0.0,31.988888888888887
0xe153,0.0,0.0,0.0,1.1688912973896288,0.6087636887846998,0.03539915281850766,0.0,0.5957307669419892,1.3919290106250928,0.0,1.4503072122080898,0.1393245106148332,0.057848858959970086,0.9284187142684238,0.015500162919517758,0.6301455961745172,0.20252700800346335,0.6478222230032884,2.3476708478994968,0.1407043408168115,0.12176998011258301,0.0,39.333333333333336
0xe159,0.0,0.0,0.0,1.4419605622504175,1.1317119675815328,0.2937201016911162,0.0,1.1191483369019601,1.6629508709218854,0.0,1.299013318940855,0.21747403160446638,0.0,0.18312688385152154,0.2054484967528446,0.4507287666707957,0.27557584659033935,0.318017878525125,2.0764168333008914,0.010582010582010581,0.2554878696183044,0.0,22.22222222222222
0xe15b,0.0,0.0,0.0,1.4842891300416938,0.8689420039006174,0.07288786400660086,0.0,0.7920459710241157,1.5433987977292207,0.012773566957324135,1.4086910892028848,0.10644849722434571,0.0025614859710969546,0.2540845753044748,0.05395047022432727,0.39667350603165746,0.2697901972889823,0.5134460388543619,2.1807564705434914,0.0968587963541032,0.17632777176334222,0.0,29.743243243243242
0xe163,0.0,0.0,0.0,1.7608572667396196,0.9221073441661677,0.035673507732331265,0.0,0.5939731175025293,0.7815110565110566,0.0,1.0412193132781369,0.12849761526232115,0.0022727272727272726,0.5487503355150414,0.05034532240414593,0.2685219788160964,0.48443932855697563,0.7364627423450953,1.6110668345962462,0.12154058183469947,0.12159323188734952,0.0,70.8
0xe169,0.0,0.0,0.0,1.8533171521035599,1.2648680607418472,0.5391087876524769,0.0,0.6546801095344784,0.8657144635299976,0.016181229773462782,1.0932412247946228,0.4740851381628081,0.03333333333333333,0.1559061488673139,0.41565845158078174,0.3469940253920836,0.3500560119492158,0.562671147622604,1.5213343291013193,0.09353995519044063,0.20507841672890217,0.0,65.0
0xe16b,0.0,0.0,0.0,2.1504854014319696,1.3898765653016045,0.13289145415490292,0.0,0.7198366058411234,0.8963095630508952,0.0036286674324565787,1.1629334671037703,0.21365866205303344,0.0019975979792995146,0.16895925811456097,0.10698594782329232,0.26012047364488544,0.42261004467523333,0.7773693547457631,2.062239345481745,0.16129706885410122,0.14427036128569623,0.0,43.09345794392523
0xe179,0.0,0.0,0.0,1.5,1.5,0.0,0.0,0.0,1.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1.5,0.0,2.0
0xe17b,0.0,0.0,0.0,1.948585004293495,0.8994813309939362,0.05555118599163804,0.0,0.8305009006255022,1.1892486968262106,0.0,0.9800072283555334,0.19278634530735372,0.0,0.5096339331488564,0.021068427370948377,0.4028806217447191,0.22177152027919922,0.8044667734467794,1.9480895275882237,0.1116861068034641,0.23840395574675494,0.0,48.0
0xe352,0.0,0.0,0.0,0.7247619047619047,0.22285714285714286,0.0,0.0,0.42666666666666664,0.7323809523809524,0.0,1.0552380952380953,0.18761904761904763,0.0,3.0057142857142862,0.0,0.8047619047619048,0.06,0.9438095238095239,2.4076190476190478,0.0,0.0,0.0,23.0
0xe353,0.0,0.0,0.0,0.9767441860465116,0.3488372093023256,0.0,0.0,0.8604651162790697,1.162790697674419,0.0,1.3488372093023255,0.11627906976744184,0.0,0.9534883720930232,0.0,0.6046511627906976,0.2325581395348837,0.4883720930232558,2.0,0.11627906976744184,0.2558139534883721,0.0,43.0
0xe372,0.0,0.0,0.0,1.7857142857142858,0.6785714285714286,0.0,0.0,1.3214285714285714,0.75,0.0,0.6428571428571429,0.75,0.0,2.5357142857142856,0.0,0.42857142857142855,0.10714285714285714,1.2142857142857142,2.321428571428572,0.0,0.0,0.0,28.0
0xe543,0.0,0.0,0.0,1.5175557346715258,0.606004406284031,0.02119047619047619,0.0,0.8148168047405963,1.0264730648078377,0.0,1.6571357134283289,0.1629738220182887,0.0,0.14759626971357673,0.05740798794290055,0.22302704470228046,0.6960535126937383,0.3324470404295935,2.0413466946655405,0.2280200274838482,0.08746478794533714,0.0,30.57894736842105
0xe549,0.0,0.0,0.0,2.130434782608696,0.9130434782608696,0.13043478260869565,0.0,1.1304347826086956,1.5652173913043481,0.0,0.7826086956521741,0.39130434782608703,0.0,0.17391304347826084,0.13043478260869565,0.0,0.2608695652173913,0.5652173913043478,1.6521739130434785,0.3043478260869565,0.0,0.0,23.0
0xe54b,0.0,0.0,0.0,1.7749830658056112,0.9305745478814947,0.09340171056611445,0.0,1.0072030786634958,1.1939064835864792,0.0017481780147108443,1.3621480242919026,0.21942931797163984,0.0,0.1727724341268367,0.08601448487833964,0.19648066177450943,0.4526138767247745,0.48355389426662576,2.1621057085824087,0.2355821952019373,0.09692266610245001,0.0,40.57142857142857
0xe559,0.0,0.0,0.0,1.7445652173913042,0.9565217391304348,0.25931677018633537,0.0,1.2849378881987579,1.7461180124223603,0.0,0.6040372670807453,0.2849378881987578,0.0,0.2274844720496894,0.17236024844720496,0.4472049689440994,0.29891304347826086,0.7368012422360248,2.0527950310559007,0.03571428571428571,0.03571428571428571,0.0,25.5
0xe55b,0.0,0.0,0.0,1.5742196005982452,0.7164291198819857,0.059040894527513765,0.0,1.0681886537936032,1.4581163181235584,0.010436061468416809,1.176331036477026,0.11806284076212366,0.013799466100962075,0.17095519052886152,0.05225382489697392,0.2971798701747926,0.41102294505623405,0.3952595145383677,2.1615211406329857,0.12494250302119923,0.12223382837598704,0.0,36.303030303030305
0xe563,0.0,0.0,0.0,2.034194408988892,0.9569148805767366,0.0,0.0,0.8552562823548391,0.6378576134010917,0.0,1.197793989137157,0.1734170941103714,0.0,0.2679963783932546,0.0,0.16414925654056087,0.8061203236235206,0.6201361473443132,2.2669600943144057,0.16822534349708262,0.0854950675922543,0.0,24.142857142857142
0xe56b,0.0,0.0,0.0,2.354043689734583,1.206421965581589,0.07449484210253096,0.0,0.8840786750476176,0.9881327170736486,0.0018091897405659767,1.0233142501296693,0.2835301129834232,0.004818355854992791,0.11386698075913418,0.06834215388648336,0.21671205446664327,0.5032633038897628,0.722163132172814,2.0786434834556724,0.16727268265703352,0.13819926777905872,0.0,45.99038461538461
0xe579,0.0,0.0,0.0,2.1818181818181817,1.2272727272727273,0.18181818181818185,0.0,1.181818181818182,1.4545454545454546,0.0,0.5,0.4545454545454545,0.0,0.18181818181818185,0.18181818181818185,0.2272727272727273,0.2272727272727273,0.3636363636363637,1.9545454545454544,0.2272727272727273,0.18181818181818185,0.0,22.0
0xe57b,0.0,0.0,0.0,2.0993697541064926,0.9462125500615631,0.04415612801707254,0.0,1.0544162856838764,1.2616536083063443,0.005704225352112676,1.0193162986931774,0.19829603274508487,0.0028169014084507044,0.181768142001642,0.049328541810175985,0.21440747217489387,0.4847885460498225,0.6424200977065049,1.973414123718157,0.12009916248349387,0.2139421722577762,0.0,36.5
0xe75b,0.0,0.0,0.0,1.5217391304347827,0.5217391304347826,0.0,0.0,1.2608695652173914,1.391304347826087,0.0,0.8695652173913043,0.13043478260869565,0.0,0.17391304347826084,0.0,0.3478260869565217,0.5652173913043478,0.6521739130434783,1.7826086956521738,0.0,0.0,0.0,23.0
0xe76b,0.0,0.0,0.0,1.932547518862832,0.771618424823856,0.09532036130829188,0.0,1.039487402213075,0.8390524783237885,0.0,1.0060994635236526,0.2503112899170229,0.0,0.22594367613779234,0.061455445736059267,0.20808491131699586,0.4841244709527334,0.4490405847609769,1.4672839350742293,0.14756790355734284,0.1954292813045642,0.0,52.4
0xe77b,0.0,0.0,0.0,1.9714285714285715,0.6,0.0,0.0,0.6857142857142857,0.9428571428571428,0.14285714285714285,1.1428571428571428,0.08571428571428573,0.0,0.2857142857142857,0.0,0.2571428571428571,0.3142857142857143,0.6857142857142857,1.3428571428571427,0.08571428571428573,0.17142857142857146,0.0,35.0
0xf04b,0.0,0.0,0.0,0.9210526315789472,0.6578947368421053,0.34210526315789475,0.0,1.3157894736842106,0.3947368421052632,0.0,1.2105263157894737,0.34210526315789475,0.0,0.10526315789473684,0.13157894736842105,0.2631578947368421,0.4473684210526316,0.631578947368421,1.4473684210526316,0.0,0.0,0.0,38.0
0xf059,0.0,0.0,0.0,0.9428571428571428,1.0285714285714285,0.5428571428571428,0.0,1.9714285714285715,0.9714285714285714,0.0,0.9428571428571428,0.3142857142857143,0.0,0.11428571428571427,0.11428571428571427,0.2857142857142857,0.6,0.6,1.2571428571428571,0.0,0.0,0.0,35.0
0xf141,0.0,0.0,0.0,0.6329790249433107,0.7795414462081128,0.40014382296128326,0.0,1.183713361887965,1.0553938859494414,0.015873015873015872,1.962468505920887,0.33896132527084916,0.0,0.23152557319223988,0.40690455194423447,0.2090262030738221,0.514324556983287,0.20655969177794573,1.1213640085663896,0.29095017636684306,0.10896373981691442,0.0,31.77777777777778
0xf142,0.0,0.0,0.0,1.1764705882352942,0.9411764705882352,0.38235294117647056,0.0,1.0294117647058822,0.8529411764705882,0.0,0.9411764705882352,0.4117647058823529,0.0,1.2941176470588236,0.38235294117647056,0.38235294117647056,0.35294117647058826,0.7941176470588235,1.6764705882352942,0.14705882352941174,0.0,0.0,34.0
0xf143,0.0,0.0,0.0,1.0695851423367477,0.824020641539653,0.1655724129493244,0.0,0.9348484993095976,0.893522598325798,0.021656335443504853,1.8849638591641222,0.17893870675357465,0.006232886581015638,0.20263327475142126,0.15094043530099752,0.2095138912729642,0.6185454445696125,0.42420407279584627,1.472304258893777,0.31030739985302036,0.13566512261408892,0.0,50.96746347941567
0xf147,0.0,0.0,0.0,0.4615384615384616,0.5769230769230769,0.0,0.0,0.2692307692307692,0.38461538461538464,0.1153846153846154,2.5769230769230766,0.0,0.2692307692307692,0.0,0.1153846153846154,0.1153846153846154,0.2307692307692308,0.19230769230769232,0.38461538461538464,0.5384615384615384,0.3461538461538461,0.0,26.0
0xf148,0.0,0.0,0.0,1.04,1.24,0.8,0.0,0.68,1.0,0.0,0.6,0.48,0.16,1.16,0.48,0.28,0.2,0.68,1.96,0.0,0.0,0.0,25.0
0xf149,0.0,0.0,0.0,1.1428355639659706,1.166226006505516,0.5177470202768679,0.0,1.1512034248077176,1.0902391160777687,0.015744696479217123,1.4794856736797681,0.3947579664078491,0.0013010903019103732,0.1887875428642748,0.3848455007440126,0.17706640744170055,0.42662134201638174,0.39793596201162657,1.4312209864202963,0.22532712870978558,0.14417286018821832,0.0,31.049627791563275
0xf14b,0.0,0.0,0.0,1.4055203794035744,1.1952363218935895,0.2813042834359637,0.0,1.0023498018829184,1.0246306456973506,0.008511013134740635,1.565984171275678,0.22424663461795685,0.001420806992024848,0.1780769843664999,0.24142469740615247,0.1647589331856864,0.47217039596593585,0.5297334869784599,1.6732842511019455,0.28310143827365225,0.14614473249975787,0.0,35.995291902071564
0xf151,0.0,0.0,0.0,0.5344017094017094,0.5436965811965812,0.17040598290598288,0.0,1.2880341880341881,1.4301282051282052,0.1028846153846154,1.9387820512820513,0.10117521367521369,0.0,0.15566239316239316,0.12873931623931623,0.2840811965811966,0.40769230769230774,0.13653846153846153,1.2974358974358973,0.2792735042735042,0.13643162393162392,0.0,30.666666666666668
0xf153,0.0,0.0,0.0,0.8793139825263014,0.664038995256102,0.08896232636965921,0.0,1.0363976525011458,1.349684273998966,0.023514210801096683,1.7710780376205861,0.10386155894935456,0.0071572510596900835,0.2867661525845632,0.07522892852517221,0.31189657210894645,0.5145865010433056,0.354954205093166,1.5871088007584364,0.1473855583545713,0.13620522565934348,0.0,33.68181818181818
0xf159,0.0,0.0,0.0,0.9682336280711196,0.9402270385873037,0.2993011687866563,0.0,1.2368498998806052,1.3643833305240574,0.014658727894022013,1.3195537977932552,0.19966641455529413,0.0006127450980392158,0.23311644080218086,0.19289403381964496,0.3920584090614376,0.30448606673851397,0.3637489613801892,1.6090908930593482,0.08256305328442391,0.15845524345535125,0.0,29.5
0xf15b,0.0,0.0,0.0,1.1053504731873824,0.8720919793478332,0.11871979340548468,0.0,1.0964919522359453,1.2875970881496905,0.020224607781442007,1.4641217696817783,0.10772584065737009,0.002921783077348284,0.19760190246171705,0.08768703510328515,0.31808314696576395,0.39969252842571606,0.4183970827643035,1.7023592650776056,0.13710575550553789,0.1737055079539647,0.0,32.2
0xf163,0.0,0.0,0.0,1.5584556386587882,1.0649340559825742,0.10219370066339295,0.0,0.7935672338654094,0.655983883711052,0.012700185274485418,1.4586415657723693,0.2511658188504181,0.013033959928854871,0.3399053023837254,0.10009957459442306,0.20544251494033688,0.6051828330506178,0.7367536519317762,1.4319528441673297,0.26591667768756383,0.13553442450711606,0.0,74.58064516129032
0xf168,0.0,0.0,0.0,1.8695652173913044,1.391304347826087,0.7391304347826086,0.0,1.2173913043478262,1.3043478260869563,0.0,1.1304347826086956,0.9565217391304348,0.0,0.8260869565217391,0.5217391304347826,0.0,0.5217391304347826,0.7391304347826086,1.5217391304347827,0.0,0.17391304347826084,0.0,23.0
0xf169,0.0,0.0,0.0,1.7308492134622393,1.3125119541793455,0.50817726230107,0.0,1.1937697476617708,0.9542380140107242,0.008990764437520862,1.0943980148891685,0.4590801543761167,0.004784688995215312,0.1964401912511268,0.3242840389707979,0.20541599166866786,0.3763224712366948,0.675515664839214,1.4101706694512028,0.1440895849365567,0.1966261636082936,0.0,43.73684210526316
0xf16b,0.0,0.0,0.0,1.82536939570915,1.3404157831112193,0.2548991863251014,0.0,0.9816445411954451,0.8325540054418992,0.0034968152648786914,1.334715345680317,0.2914613170363699,0.0016660872495548697,0.17290460929292933,0.20627424354696533,0.18165475798553632,0.5154067725181105,0.7567479127745154,1.635188301180173,0.24441951943523016,0.16350257731945306,0.0,43.996153846153845
0xf17b,0.0,0.0,0.0,1.4333333333333331,1.2666666666666666,0.2333333333333333,0.0,1.5333333333333334,1.0,0.0,0.9333333333333332,0.1,0.0,0.13333333333333333,0.13333333333333333,0.1,0.5,0.5666666666666667,1.2333333333333334,0.0,0.16666666666666666,0.0,30.0
0xf252,0.0,0.0,0.0,0.5846581196581196,0.35213675213675216,0.09658119658119657,0.0,1.0662820512820514,0.6206410256410256,0.0,0.648974358974359,0.6085897435897436,0.0,2.4573504273504274,0.13538461538461538,0.4424786324786325,0.26495726495726496,0.501025641025641,1.5402136752136755,0.0,0.0,0.0,38.0
0xf341,0.0,0.0,0.0,0.46829044117647056,0.5611213235294117,0.45128676470588236,0.0,1.0946691176470589,0.8602941176470589,0.0661764705882353,1.7072610294117645,0.37224264705882354,0.0,0.5753676470588235,0.20036764705882354,0.3786764705882353,0.38419117647058826,0.4379595588235294,0.8933823529411764,0.11902573529411764,0.0390625,0.0,66.0
0xf342,0.0,0.0,0.0,0.7970430107526882,0.43091397849462365,0.07903225806451614,0.0,0.8029569892473118,0.37822580645161286,0.00967741935483871,1.0333333333333332,0.38548387096774195,0.00967741935483871,1.2040322580645162,0.08225806451612903,0.20698924731182794,0.3916666666666667,0.37661290322580643,1.2959677419354838,0.11801075268817204,0.03333333333333334,0.0,107.5
0xf343,0.0,0.0,0.0,0.6790703404805433,0.4844051190775855,0.11579682898567038,0.0,1.0506432001693118,0.7417278222483971,0.055241616599659746,2.2117971424303473,0.1806812091210873,0.018768297765963685,0.20412075084145187,0.09252120638066365,0.21763054352777825,0.7426956905742308,0.3164432502503636,0.9830328994082731,0.20432204683722954,0.11286598318836553,0.0,77.78787878787878
0xf347,0.0,0.0,0.0,0.043478260869565216,0.45410628019323673,0.28381642512077293,0.0,0.9968599033816425,0.7858695652173914,0.08333333333333333,2.957487922705314,0.12681159420289856,0.11352657004830917,0.14963768115942028,0.12681159420289856,0.2768115942028985,0.7359903381642513,0.028985507246376805,0.6479468599033816,0.15579710144927536,0.09130434782608694,0.0,22.333333333333332
0xf349,0.0,0.0,0.0,0.8757598784194529,0.7826747720364742,0.45592705167173253,0.0,1.419452887537994,0.6762917933130699,0.0,1.4137537993920972,0.32750759878419455,0.03571428571428571,0.2773556231003039,0.23898176291793316,0.20972644376899696,0.44186930091185406,0.5015197568389057,0.800531914893617,0.031914893617021274,0.08548632218844984,0.0,37.5
0xf34b,0.0,0.0,0.0,1.2246289478717896,0.7997212597024499,0.2506542721852996,0.0,1.2530810954118656,0.8937841123227815,0.02777204974478431,1.5275498199917394,0.21291591560029932,0.005494505494505495,0.23530966246017665,0.10926547631574993,0.2190103741617964,0.5210719042515943,0.5871162975296425,1.1419754022452853,0.09167842187766477,0.18524307357265282,0.0,71.42857142857143
0xf350,0.0,0.0,0.0,0.8695652173913043,0.7826086956521741,0.2608695652173913,0.0,1.608695652173913,1.0869565217391304,0.0,1.0434782608695652,0.39130434782608703,0.0,0.8260869565217391,0.2608695652173913,0.17391304347826084,0.6086956521739131,0.5652173913043478,1.0434782608695652,0.0,0.0,0.0,23.0
0xf351,0.0,0.0,0.0,0.8476449275362319,0.6918478260869566,0.19257246376811593,0.0,1.2567028985507247,1.493840579710145,0.0,1.3846014492753627,0.2686594202898551,0.0,1.213586956521739,0.13007246376811593,0.5621376811594202,0.2059782608695652,0.5105072463768117,1.7947463768115943,0.025,0.08097826086956521,0.0,30.75
0xf352,0.0,0.0,0.0,0.757749106548181,0.39850358147489434,0.04193413476501711,0.0,0.7776357326037711,0.8555257720130065,0.0,1.054362241402305,0.33127150999340466,0.023391812865497075,2.1013089855514187,0.0261437908496732,0.5048310135302099,0.18713927231337973,0.5745932680545986,1.6983775351934975,0.0,0.08169785644754356,0.0,37.77777777777778
0xf353,0.0,0.0,0.0,0.8179987443164767,0.5104045119349336,0.07578681011864706,0.0,1.1318536323695563,1.1482012587674364,0.018758085381127734,1.8421671666409718,0.1270883969532804,0.011003031614338746,0.5064119437703916,0.04093889495171708,0.3926745223276288,0.534518248780962,0.4513335662052147,1.3443066462818631,0.10786122209595005,0.1267521896908931,0.0,41.83018867924528
0xf359,0.0,0.0,0.0,1.0434782608695652,0.9565217391304348,0.3478260869565217,0.0,1.5652173913043481,1.0434782608695652,0.0,0.9130434782608696,0.13043478260869565,0.0,0.3478260869565217,0.0,0.13043478260869565,0.2608695652173913,0.8260869565217391,1.1304347826086956,0.0,0.0,0.0,23.0
0xf35b,0.0,0.0,0.0,0.9859446129895652,0.7423388001501486,0.2579377441112887,0.0,1.4165068811071022,1.0045746840975287,0.03463203463203463,1.5507024662883175,0.18416589040207318,0.00847457627118644,0.2243972119340579,0.015617433414043586,0.3669080663461651,0.6090415418528904,0.6072305723834832,1.246213796029566,0.019047619047619046,0.06551077678564783,0.0,49.166666666666664
0xf362,0.0,0.0,0.0,1.3164924506387923,0.8690476190476191,0.22706155632984898,0.0,0.7709059233449478,0.4462833914053427,0.0,0.8423344947735192,0.7108013937282229,0.0,1.344802555168409,0.16666666666666666,0.40461672473867594,0.3781939605110337,0.9683507549361208,1.4837398373983737,0.017857142857142856,0.0,0.0,62.5
0xf363,0.0,0.0,0.0,1.389934215328305,0.7432642254080445,0.09243623897868786,0.0,0.8341790535751978,0.6903670848840877,0.0,1.3108401953134523,0.23944909375369403,0.005354752342704151,0.5154914449444408,0.05816846547770243,0.3605864848066664,0.6176926725637698,0.7234593100982288,1.2915911669244278,0.13971268826003594,0.17348463267554487,0.0,58.666666666666664
0xf36b,0.0,0.0,0.0,1.9709809964047253,1.1587057010785826,0.05084745762711865,0.0,0.9078068823831535,0.9170518746789933,0.0,1.448125321006677,0.13559322033898305,0.0,0.36517719568567025,0.05084745762711865,0.09322033898305085,0.46995377503852087,0.6468926553672316,1.2827426810477658,0.20595788392398562,0.3682588597842835,0.0,46.0
0xf441,0.0,0.0,0.0,0.8333333333333334,0.5,0.0,0.0,1.8333333333333333,1.3333333333333333,0.0,1.6666666666666667,0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,0.0,0.5,1.5,0.0,0.0,0.0,6.0
0xf443,0.0,0.0,0.0,0.8819444444444444,0.6597222222222222,0.2708333333333333,0.0,1.9444444444444446,1.0,0.0,1.5972222222222223,0.45833333333333337,0.0,0.125,0.22916666666666666,0.3263888888888889,0.8611111111111112,0.4861111111111111,1.9375,0.06944444444444445,0.0,0.0,30.0
0xf448,0.0,0.0,0.0,0.8333333333333334,0.4166666666666667,0.625,0.0,1.4166666666666667,0.5,0.0,1.0,0.7916666666666666,0.0,0.08333333333333333,0.4166666666666667,0.0,0.5,0.5416666666666666,0.7083333333333334,0.125,0.0,0.0,24.0
0xf449,0.0,0.0,0.0,0.42833333333333334,0.7575000000000001,0.5516666666666667,0.0,1.7383333333333333,0.9433333333333334,0.0,1.4575,0.5958333333333333,0.0,0.0,0.2875,0.10416666666666666,0.6566666666666667,0.10083333333333333,1.005,0.0,0.06,0.0,24.5
0xf44b,0.0,0.0,0.0,1.1944444444444444,0.7777777777777778,0.08333333333333333,0.0,1.6944444444444444,0.7222222222222222,0.0,1.3055555555555556,0.4722222222222222,0.0,0.08333333333333333,0.08333333333333333,0.3611111111111111,0.2222222222222222,1.1111111111111112,1.5,0.19444444444444445,0.0,0.0,36.0
0xf459,0.0,0.0,0.0,0.8894984326018808,0.8522291884360849,0.4072187391152909,0.0,1.746778126088471,1.064481017067224,0.0,0.8816614420062696,0.4091344479275514,0.060606060606060615,0.041666666666666664,0.20746255660048765,0.3551027516544758,0.6173371647509579,0.3564959944270289,1.4959944270289096,0.027777777777777776,0.0,0.0,25.0
0xf46a,0.0,0.0,0.0,1.8888888888888888,0.7407407407407407,0.1111111111111111,0.0,1.5555555555555556,1.0,0.0,0.4444444444444444,1.0740740740740742,0.0,0.14814814814814814,0.25925925925925924,0.3333333333333333,0.8888888888888888,0.5555555555555556,1.5185185185185186,0.1111111111111111,0.0,0.0,27.0
